Time,#Frame,HeadQRotationX,HeadQRotationY,HeadQRotationZ,HeadQRotationW,HeadEulX,HeadEulY,HeadEulZ,AspectRatio,CameraDepth,FOV,EyeConvergence,Velocity,
12-58-37-680, 1045, 0.02118709, -0.9945556, -0.1005927, -0.01707269, 348.4155, 178.2628, 357.7354, 0.90073, -1, 110.0223, 10, 0
12-58-38-108, 1046, 0.02120332, -0.9945716, -0.100467, -0.01686135, 348.4304, 178.2874, 357.7309, 0.90073, -1, 110.0223, 10, 106.5121
12-58-38-179, 1047, 0.003537032, -0.9978943, -0.06363338, -0.01205601, 352.6989, 178.636, 359.6808, 0.90073, -1, 110.0223, 10, 1.272275
12-58-38-236, 1048, 0.005545256, -0.9980306, -0.06090479, -0.01395945, 353.0084, 178.4303, 359.4592, 0.90073, -1, 110.0223, 10, 0.02982955
12-58-38-346, 1049, 0.007839414, -0.9981005, -0.05921504, -0.01508704, 353.1978, 178.3155, 359.2001, 0.90073, -1, 110.0223, 10, 0.003957827
12-58-38-405, 1050, 0.01115654, -0.9980637, -0.05919528, -0.015501, 353.194, 178.2905, 358.8208, 0.90073, -1, 110.0223, 10, 0.001204532
12-58-38-447, 1051, 0.01152701, -0.9979919, -0.06044508, -0.01502133, 353.0505, 178.3496, 358.7767, 0.90073, -1, 110.0223, 10, 0.003974802
12-58-38-490, 1052, 0.0112578, -0.9980307, -0.06001372, -0.01436389, 353.1013, 178.4231, 358.8025, 0.90073, -1, 110.0223, 10, 0.002287289
12-58-38-692, 1053, 0.01188391, -0.9980068, -0.06020263, -0.01472688, 353.0782, 178.3858, 358.7332, 0.90073, -1, 110.0223, 10, 0.004992722
12-58-38-755, 1054, 0.01130958, -0.9977344, -0.0642809, -0.01631398, 352.609, 178.2029, 358.8172, 0.90073, -1, 110.0223, 10, 0.003579648
12-58-38-796, 1055, 0.01190128, -0.9976972, -0.06474462, -0.0163361, 352.5547, 178.2052, 358.7499, 0.90073, -1, 110.0223, 10, 0.003247604
12-58-38-840, 1056, 0.01251622, -0.9977133, -0.06454074, -0.01568835, 352.5779, 178.2843, 358.6738, 0.90073, -1, 110.0223, 10, 0.009541472
12-58-38-885, 1057, 0.01344125, -0.9976755, -0.06492604, -0.01573421, 352.532, 178.2864, 358.5681, 0.90073, -1, 110.0223, 10, 0.004267952
12-58-38-924, 1058, 0.01506301, -0.9975719, -0.06608456, -0.0160057, 352.3957, 178.2689, 358.3849, 0.90073, -1, 110.0223, 10, 0.004539741
12-58-38-970, 1059, 0.01464237, -0.9975214, -0.06692873, -0.01603804, 352.2995, 178.2631, 358.435, 0.90073, -1, 110.0223, 10, 0.003188692
12-58-39-014, 1060, 0.0140637, -0.9974545, -0.06809454, -0.01580436, 352.167, 178.2871, 358.5017, 0.90073, -1, 110.0223, 10, 0.00540819
12-58-39-057, 1061, 0.01402676, -0.9974179, -0.06878775, -0.01513773, 352.0884, 178.3646, 358.5017, 0.90073, -1, 110.0223, 10, 0.003567551
12-58-39-114, 1062, 0.01309089, -0.9974334, -0.06902933, -0.01379359, 352.0641, 178.5126, 358.5993, 0.90073, -1, 110.0223, 10, 0.001604208
12-58-39-150, 1063, 0.01328147, -0.9974116, -0.06930351, -0.01381252, 352.0323, 178.5123, 358.5778, 0.90073, -1, 110.0223, 10, 0.00141448
12-58-39-190, 1064, 0.01412852, -0.997412, -0.06905613, -0.01417927, 352.0589, 178.4764, 358.4827, 0.90073, -1, 110.0223, 10, 0.005647336
12-58-39-233, 1065, 0.01491666, -0.9973757, -0.06942987, -0.01409401, 352.0149, 178.4931, 358.3915, 0.90073, -1, 110.0223, 10, 0.002834308
12-58-39-273, 1066, 0.01673343, -0.997288, -0.07032373, -0.01382872, 351.91, 178.5398, 358.1807, 0.90073, -1, 110.0223, 10, 0.00466465
